5.40,29.59,1.20,0,00:13:ce:8f:77:43,-61.73,00:13:ce:97:78:79,-77.1,00:13:ce:8f:78:d9,-27.4,00:13:ce:95:de:7e,-74.16,00:13:ce:95:e1:6f,-56.42

4.20,29.59,1.20,0,00:13:ce:95:e1:6f,-52.49,00:13:ce:8f:78:d9,-26.32,00:13:ce:8f:77:43,-65.24,00:13:ce:97:78:79,-79.66,00:13:ce:95:de:7e,-74.36

3.00,29.59,1.20,0,00:13:ce:97:78:79,-75.78,00:13:ce:95:de:7e,-72.92,00:13:ce:8f:77:43,-61.63,00:13:ce:95:e1:6f,-54.06,00:13:ce:8f:78:d9,-27.83

1.80,29.59,1.20,0,00:13:ce:95:e1:6f,-52.31,00:13:ce:95:de:7e,-72.67,00:13:ce:8f:77:43,-61.08,00:13:ce:97:78:79,-82.3,00:13:ce:8f:78:d9,-30.61

5.40,30.59,1.20,0,00:13:ce:95:e1:6f,-55.99,00:13:ce:8f:78:d9,-33.9,00:13:ce:8f:77:43,-67.96,00:13:ce:95:de:7e,-73.13,00:13:ce:97:78:79,-84.0

4.20,30.59,1.20,0,00:13:ce:95:e1:6f,-52.95,00:13:ce:8f:78:d9,-28.13,00:13:ce:8f:77:43,-65.64,00:13:ce:95:de:7e,-71.02,00:13:ce:97:78:79,-75.57

3.00,30.59,1.20,0,00:13:ce:97:78:79,-77.97,00:13:ce:8f:77:43,-63.77,00:13:ce:8f:78:d9,-29.31,00:13:ce:95:e1:6f,-51.42,00:13:ce:95:de:7e,-69.32

1.80,30.59,1.20,0,00:13:ce:95:e1:6f,-52.8,00:13:ce:8f:78:d9,-30.85,00:13:ce:97:78:79,-79.65,00:13:ce:8f:77:43,-62.48,00:13:ce:95:de:7e,-70.59

5.40,31.59,1.20,0,00:13:ce:95:e1:6f,-56.43,00:13:ce:8f:77:43,-63.34,00:13:ce:8f:78:d9,-31.4,00:13:ce:95:de:7e,-72.52,00:13:ce:97:78:79,-75.9

4.20,31.59,1.20,0,00:13:ce:8f:78:d9,-34.9,00:13:ce:95:e1:6f,-57.49,00:13:ce:8f:77:43,-65.18,00:13:ce:97:78:79,-77.47,00:13:ce:95:de:7e,-72.24

3.00,31.59,1.20,0,00:13:ce:8f:77:43,-64.79,00:13:ce:8f:78:d9,-34.66,00:13:ce:95:e1:6f,-57.16

1.80,31.59,1.20,0,00:13:ce:8f:78:d9,-35.67,00:13:ce:8f:77:43,-66.44,00:13:ce:95:e1:6f,-55.33

5.40,26.04,1.20,0,00:13:ce:8f:78:d9,-32.08,00:13:ce:8f:77:43,-62.65,00:13:ce:95:e1:6f,-53.6,00:13:ce:95:de:7e,-69.91,00:13:ce:97:78:79,-80.37

4.20,26.04,1.20,0,00:13:ce:95:de:7e,-67.15,00:13:ce:8f:77:43,-62.64,00:13:ce:97:78:79,-78.77,00:13:ce:8f:78:d9,-31.5,00:13:ce:95:e1:6f,-49.62

3.00,26.04,1.20,0,00:13:ce:95:e1:6f,-48.56,00:13:ce:8f:78:d9,-40.28,00:13:ce:8f:77:43,-61.33,00:13:ce:95:de:7e,-71.59,00:13:ce:97:78:79,-81.88

1.80,26.04,1.20,0,00:13:ce:95:e1:6f,-49.84,00:13:ce:8f:77:43,-61.63,00:13:ce:8f:78:d9,-37.21,00:13:ce:95:de:7e,-70.04,00:13:ce:97:78:79,-79.31

5.40,27.04,1.20,0,00:13:ce:95:de:7e,-74.33,00:13:ce:8f:77:43,-69.35,00:13:ce:8f:78:d9,-35.44,00:13:ce:95:e1:6f,-53.75,00:13:ce:97:78:79,-78.99

4.20,27.04,1.20,0,00:13:ce:95:e1:6f,-53.19,00:13:ce:8f:77:43,-65.73,00:13:ce:8f:78:d9,-34.16,00:13:ce:95:de:7e,-70.0,00:13:ce:97:78:79,-74.54

3.00,27.04,1.20,0,00:13:ce:97:78:79,-80.16,00:13:ce:95:e1:6f,-48.35,00:13:ce:8f:78:d9,-34.91,00:13:ce:8f:77:43,-59.73,00:13:ce:95:de:7e,-68.95

1.80,27.04,1.20,0,00:13:ce:95:e1:6f,-49.09,00:13:ce:95:de:7e,-68.32,00:13:ce:8f:78:d9,-35.91,00:13:ce:8f:77:43,-62.52,00:13:ce:97:78:79,-79.7

5.40,28.04,1.20,0,00:13:ce:95:de:7e,-68.06,00:13:ce:97:78:79,-79.54,00:13:ce:95:e1:6f,-50.4,00:13:ce:8f:78:d9,-26.78,00:13:ce:8f:77:43,-65.08

4.20,28.04,1.20,0,00:13:ce:8f:77:43,-65.58,00:13:ce:95:e1:6f,-53.89,00:13:ce:8f:78:d9,-37.63,00:13:ce:95:de:7e,-77.27

3.00,28.04,1.20,0,00:13:ce:8f:78:d9,-35.43,00:13:ce:95:e1:6f,-51.97,00:13:ce:8f:77:43,-56.59,00:13:ce:95:de:7e,-71.39,00:13:ce:97:78:79,-81.95

1.80,28.04,1.20,0,00:13:ce:95:de:7e,-69.72,00:13:ce:8f:77:43,-61.98,00:13:ce:95:e1:6f,-53.4,00:13:ce:8f:78:d9,-37.64,00:13:ce:97:78:79,-82.78

5.40,22.43,1.20,0,00:13:ce:97:78:79,-65.03,00:13:ce:95:de:7e,-66.94,00:13:ce:8f:78:d9,-39.52,00:13:ce:95:e1:6f,-49.82,00:13:ce:8f:77:43,-57.8

4.20,22.43,1.20,0,00:13:ce:8f:78:d9,-38.66,00:13:ce:8f:77:43,-59.46,00:13:ce:97:78:79,-72.97,00:13:ce:95:e1:6f,-51.72,00:13:ce:95:de:7e,-70.2

3.00,22.43,1.20,0,00:13:ce:97:78:79,-75.16,00:13:ce:8f:77:43,-61.22,00:13:ce:95:e1:6f,-53.41,00:13:ce:8f:78:d9,-38.24,00:13:ce:95:de:7e,-68.58

1.80,22.43,1.20,0,00:13:ce:97:78:79,-77.98,00:13:ce:95:e1:6f,-52.03,00:13:ce:8f:77:43,-54.39,00:13:ce:8f:78:d9,-40.95,00:13:ce:95:de:7e,-66.37

5.40,23.43,1.20,0,00:13:ce:8f:78:d9,-36.04,00:13:ce:95:e1:6f,-55.31,00:13:ce:8f:77:43,-58.42,00:13:ce:95:de:7e,-67.26

4.20,23.43,1.20,0,00:13:ce:95:e1:6f,-52.51,00:13:ce:8f:78:d9,-39.05,00:13:ce:8f:77:43,-60.8,00:13:ce:95:de:7e,-65.44,00:13:ce:97:78:79,-79.01

3.00,23.43,1.20,0,00:13:ce:95:e1:6f,-50.93,00:13:ce:95:de:7e,-65.96,00:13:ce:8f:78:d9,-38.38,00:13:ce:8f:77:43,-59.63,00:13:ce:97:78:79,-74.07

1.80,23.43,1.20,0,00:13:ce:95:e1:6f,-54.6,00:13:ce:8f:78:d9,-41.84,00:13:ce:8f:77:43,-60.47,00:13:ce:95:de:7e,-66.88,00:13:ce:97:78:79,-78.87

5.40,24.43,1.20,0,00:13:ce:97:78:79,-79.83,00:13:ce:95:e1:6f,-57.62,00:13:ce:8f:78:d9,-35.25,00:13:ce:8f:77:43,-58.03,00:13:ce:95:de:7e,-65.96

4.20,24.43,1.20,0,00:13:ce:97:78:79,-80.99,00:13:ce:8f:77:43,-60.25,00:13:ce:95:e1:6f,-54.96,00:13:ce:95:de:7e,-67.79,00:13:ce:8f:78:d9,-38.8

3.00,24.43,1.20,0,00:13:ce:95:e1:6f,-52.89,00:13:ce:8f:77:43,-60.94,00:13:ce:95:de:7e,-67.02,00:13:ce:8f:78:d9,-39.01,00:13:ce:97:78:79,-77.12

1.80,24.43,1.20,0,00:13:ce:95:e1:6f,-51.98,00:13:ce:8f:77:43,-58.82,00:13:ce:95:de:7e,-68.62,00:13:ce:8f:78:d9,-38.68,00:13:ce:97:78:79,-79.56

5.40,19.50,1.20,0,00:13:ce:8f:78:d9,-43.72,00:13:ce:95:e1:6f,-62.57,00:13:ce:95:de:7e,-61.89,00:13:ce:8f:77:43,-75.07,00:13:ce:97:78:79,-74.08

4.20,19.50,1.20,0,00:13:ce:8f:78:d9,-47.15,00:13:ce:95:e1:6f,-57.88,00:13:ce:8f:77:43,-70.94,00:13:ce:95:de:7e,-64.09,00:13:ce:97:78:79,-70.94

3.00,19.50,1.20,0,00:13:ce:8f:78:d9,-45.23,00:13:ce:8f:77:43,-69.01,00:13:ce:95:de:7e,-61.91,00:13:ce:95:e1:6f,-57.98,00:13:ce:97:78:79,-74.69

1.80,19.50,1.20,0,00:13:ce:8f:77:43,-67.66,00:13:ce:8f:78:d9,-42.46,00:13:ce:95:de:7e,-58.74,00:13:ce:95:e1:6f,-53.82,00:13:ce:97:78:79,-76.56

5.40,20.50,1.20,0,00:13:ce:8f:77:43,-75.5,00:13:ce:97:78:79,-76.39,00:13:ce:8f:78:d9,-43.56,00:13:ce:95:e1:6f,-54.89,00:13:ce:95:de:7e,-58.43

4.20,20.50,1.20,0,00:13:ce:95:e1:6f,-58.18,00:13:ce:8f:78:d9,-44.16,00:13:ce:8f:77:43,-74.58,00:13:ce:95:de:7e,-59.32,00:13:ce:97:78:79,-72.26

3.00,20.50,1.20,0,00:13:ce:95:de:7e,-60.84,00:13:ce:97:78:79,-69.38,00:13:ce:8f:77:43,-68.99,00:13:ce:8f:78:d9,-44.87,00:13:ce:95:e1:6f,-57.82

1.80,20.50,1.20,0,00:13:ce:95:de:7e,-61.81,00:13:ce:95:e1:6f,-55.28,00:13:ce:97:78:79,-69.88,00:13:ce:8f:77:43,-66.68,00:13:ce:8f:78:d9,-44.69

5.40,21.50,1.20,0,00:13:ce:8f:77:43,-74.03,00:13:ce:95:e1:6f,-53.31,00:13:ce:95:de:7e,-59.45,00:13:ce:8f:78:d9,-43.87,00:13:ce:97:78:79,-64.53

4.20,21.50,1.20,0,00:13:ce:97:78:79,-68.45,00:13:ce:8f:78:d9,-45.01,00:13:ce:95:e1:6f,-58.85,00:13:ce:8f:77:43,-68.56,00:13:ce:95:de:7e,-63.18

3.00,21.50,1.20,0,00:13:ce:95:e1:6f,-58.26,00:13:ce:8f:77:43,-70.63,00:13:ce:95:de:7e,-60.66,00:13:ce:8f:78:d9,-45.86,00:13:ce:97:78:79,-72.67

1.80,21.50,1.20,0,00:13:ce:8f:77:43,-70.45,00:13:ce:95:de:7e,-61.22,00:13:ce:95:e1:6f,-52.74,00:13:ce:8f:78:d9,-39.51,00:13:ce:97:78:79,-76.69

5.40,15.21,1.20,0,00:13:ce:8f:78:d9,-50.86,00:13:ce:95:e1:6f,-65.2,00:13:ce:8f:77:43,-69.43,00:13:ce:95:de:7e,-52.67,00:13:ce:97:78:79,-71.08

4.20,15.21,1.20,0,00:13:ce:95:de:7e,-54.83,00:13:ce:8f:78:d9,-44.36,00:13:ce:97:78:79,-70.91,00:13:ce:8f:77:43,-68.17,00:13:ce:95:e1:6f,-65.77

3.00,15.21,1.20,0,00:13:ce:8f:77:43,-72.09,00:13:ce:95:de:7e,-58.61,00:13:ce:95:e1:6f,-62.69,00:13:ce:8f:78:d9,-43.87,00:13:ce:97:78:79,-78.26

1.80,15.21,1.20,0,00:13:ce:8f:78:d9,-44.36,00:13:ce:95:e1:6f,-60.59,00:13:ce:8f:77:43,-66.47,00:13:ce:95:de:7e,-57.17,00:13:ce:97:78:79,-74.62

5.40,16.21,1.20,0,00:13:ce:8f:78:d9,-49.21,00:13:ce:95:de:7e,-51.04,00:13:ce:8f:77:43,-71.25,00:13:ce:97:78:79,-71.13,00:13:ce:95:e1:6f,-62.26

4.20,16.21,1.20,0,00:13:ce:97:78:79,-71.91,00:13:ce:95:e1:6f,-63.23,00:13:ce:8f:78:d9,-44.63,00:13:ce:8f:77:43,-65.89,00:13:ce:95:de:7e,-56.19

3.00,16.21,1.20,0,00:13:ce:95:de:7e,-54.55,00:13:ce:8f:78:d9,-42.38,00:13:ce:95:e1:6f,-65.54,00:13:ce:8f:77:43,-64.6,00:13:ce:97:78:79,-73.48

1.80,16.21,1.20,0,00:13:ce:95:e1:6f,-60.1,00:13:ce:95:de:7e,-55.73,00:13:ce:8f:78:d9,-45.13,00:13:ce:8f:77:43,-67.73,00:13:ce:97:78:79,-74.66

5.40,17.21,1.20,0,00:13:ce:8f:78:d9,-45.93,00:13:ce:95:e1:6f,-62.3,00:13:ce:95:de:7e,-50.97,00:13:ce:97:78:79,-79.27,00:13:ce:8f:77:43,-71.29

4.20,17.21,1.20,0,00:13:ce:95:de:7e,-48.85,00:13:ce:8f:77:43,-71.34,00:13:ce:97:78:79,-73.18,00:13:ce:8f:78:d9,-43.39,00:13:ce:95:e1:6f,-62.71

3.00,17.21,1.20,0,00:13:ce:95:e1:6f,-59.8,00:13:ce:8f:77:43,-66.94,00:13:ce:97:78:79,-75.69,00:13:ce:95:de:7e,-56.33,00:13:ce:8f:78:d9,-43.34

1.80,17.21,1.20,0,00:13:ce:8f:77:43,-66.48,00:13:ce:8f:78:d9,-47.24,00:13:ce:95:de:7e,-60.21,00:13:ce:95:e1:6f,-64.02,00:13:ce:97:78:79,-75.06

5.40,11.67,1.20,0,00:13:ce:97:78:79,-77.16,00:13:ce:95:e1:6f,-69.35,00:13:ce:8f:77:43,-66.26,00:13:ce:8f:78:d9,-57.12,00:13:ce:95:de:7e,-50.82

4.20,11.67,1.20,0,00:13:ce:8f:77:43,-62.43,00:13:ce:8f:78:d9,-54.73,00:13:ce:95:de:7e,-54.28,00:13:ce:95:e1:6f,-68.36

3.00,11.67,1.20,0,00:13:ce:8f:78:d9,-57.04,00:13:ce:95:de:7e,-57.24,00:13:ce:8f:77:43,-59.76,00:13:ce:95:e1:6f,-70.76

1.80,11.67,1.20,0,00:13:ce:95:de:7e,-56.5,00:13:ce:8f:77:43,-63.17,00:13:ce:8f:78:d9,-53.24,00:13:ce:95:e1:6f,-68.85

5.40,12.67,1.20,0,00:13:ce:95:e1:6f,-67.65,00:13:ce:8f:78:d9,-53.99,00:13:ce:95:de:7e,-52.95,00:13:ce:8f:77:43,-66.21,00:13:ce:97:78:79,-74.36

4.20,12.67,1.20,0,00:13:ce:8f:78:d9,-54.38,00:13:ce:95:e1:6f,-71.11,00:13:ce:8f:77:43,-62.35,00:13:ce:95:de:7e,-50.47

3.00,12.67,1.20,0,00:13:ce:8f:77:43,-59.83,00:13:ce:8f:78:d9,-55.99,00:13:ce:95:de:7e,-56.21,00:13:ce:97:78:79,-74.59,00:13:ce:95:e1:6f,-74.89

1.80,12.67,1.20,0,00:13:ce:8f:78:d9,-56.81,00:13:ce:95:de:7e,-57.09,00:13:ce:8f:77:43,-62.34,00:13:ce:95:e1:6f,-70.42

5.40,13.67,1.20,0,00:13:ce:8f:77:43,-66.12,00:13:ce:8f:78:d9,-57.17,00:13:ce:95:e1:6f,-66.91,00:13:ce:95:de:7e,-52.79,00:13:ce:97:78:79,-69.01

4.20,13.67,1.20,0,00:13:ce:95:de:7e,-54.08,00:13:ce:8f:78:d9,-55.71,00:13:ce:95:e1:6f,-68.76,00:13:ce:8f:77:43,-65.23,00:13:ce:97:78:79,-76.99

3.00,13.67,1.20,0,00:13:ce:8f:77:43,-58.26,00:13:ce:8f:78:d9,-57.07,00:13:ce:95:de:7e,-53.83,00:13:ce:95:e1:6f,-72.0

1.80,13.67,1.20,0,00:13:ce:8f:77:43,-63.97,00:13:ce:8f:78:d9,-53.8,00:13:ce:95:de:7e,-54.23,00:13:ce:95:e1:6f,-69.78

5.40,7.33,1.20,0,00:13:ce:95:de:7e,-55.6,00:13:ce:8f:77:43,-55.04,00:13:ce:8f:78:d9,-62.57,00:13:ce:95:e1:6f,-74.45

4.20,7.33,1.20,0,00:13:ce:95:de:7e,-55.06,00:13:ce:8f:78:d9,-58.37,00:13:ce:8f:77:43,-55.8,00:13:ce:95:e1:6f,-71.14

3.00,7.33,1.20,0,00:13:ce:8f:78:d9,-56.42,00:13:ce:8f:77:43,-55.46,00:13:ce:95:de:7e,-55.85,00:13:ce:95:e1:6f,-68.98

1.80,7.33,1.20,0,00:13:ce:8f:77:43,-57.59,00:13:ce:8f:78:d9,-58.39,00:13:ce:95:de:7e,-58.18

5.40,8.33,1.20,0,00:13:ce:95:de:7e,-54.26,00:13:ce:8f:77:43,-58.52,00:13:ce:8f:78:d9,-58.6,00:13:ce:95:e1:6f,-74.76

4.20,8.33,1.20,0,00:13:ce:95:e1:6f,-71.02,00:13:ce:95:de:7e,-50.81,00:13:ce:8f:78:d9,-55.83,00:13:ce:8f:77:43,-53.6,00:13:ce:97:78:79,-78.12

3.00,8.33,1.20,0,00:13:ce:8f:77:43,-53.71,00:13:ce:8f:78:d9,-54.53,00:13:ce:95:de:7e,-52.39,00:13:ce:95:e1:6f,-73.78

1.80,8.33,1.20,0,00:13:ce:95:de:7e,-57.16,00:13:ce:8f:78:d9,-60.62,00:13:ce:8f:77:43,-58.56,00:13:ce:95:e1:6f,-74.45

5.40,9.33,1.20,0,00:13:ce:95:e1:6f,-76.77,00:13:ce:8f:78:d9,-59.3,00:13:ce:8f:77:43,-60.51,00:13:ce:95:de:7e,-53.6

4.20,9.33,1.20,0,00:13:ce:8f:78:d9,-62.0,00:13:ce:8f:77:43,-61.26,00:13:ce:95:de:7e,-55.34

3.00,9.33,1.20,0,00:13:ce:8f:78:d9,-57.81,00:13:ce:8f:77:43,-53.34,00:13:ce:95:de:7e,-57.09,00:13:ce:95:e1:6f,-70.37

1.80,9.33,1.20,0,00:13:ce:8f:78:d9,-63.45,00:13:ce:8f:77:43,-59.53,00:13:ce:95:de:7e,-55.81,00:13:ce:95:e1:6f,-74.12

