5.40,29.59,1.20,0,00:13:ce:8f:77:43,-61.73,00:13:ce:97:78:79,-77.1,00:13:ce:8f:78:d9,-27.4,00:13:ce:95:de:7e,-74.16,00:13:ce:95:e1:6f,-56.42
5.40,4.44,1.20,0,00:13:ce:8f:78:d9,-65.09,00:13:ce:8f:77:43,-41.39,00:13:ce:95:e1:6f,-71.57,00:13:ce:95:de:7e,-60.23,00:13:ce:97:78:79,-81.56

4.20,4.44,1.20,0,00:13:ce:8f:77:43,-48.24,00:13:ce:95:de:7e,-60.99,00:13:ce:8f:78:d9,-67.27

3.00,4.44,1.20,0,00:13:ce:8f:77:43,-48.02,00:13:ce:8f:78:d9,-57.97,00:13:ce:95:de:7e,-58.16

1.80,4.44,1.20,0,00:13:ce:8f:77:43,-49.71,00:13:ce:95:de:7e,-61.26,00:13:ce:8f:78:d9,-61.16

5.40,5.44,1.20,0,00:13:ce:8f:77:43,-51.44,00:13:ce:8f:78:d9,-64.03,00:13:ce:95:de:7e,-60.51

4.20,5.44,1.20,0,00:13:ce:8f:77:43,-56.84,00:13:ce:8f:78:d9,-65.37,00:13:ce:95:de:7e,-62.76,00:13:ce:95:e1:6f,-74.0

3.00,5.44,1.20,0,00:13:ce:8f:78:d9,-59.48,00:13:ce:8f:77:43,-53.92,00:13:ce:95:de:7e,-62.34,00:13:ce:95:e1:6f,-75.68

1.80,5.44,1.20,0,00:13:ce:95:de:7e,-62.0,00:13:ce:8f:78:d9,-60.34,00:13:ce:8f:77:43,-53.81,00:13:ce:95:e1:6f,-73.99

5.40,6.44,1.20,0,00:13:ce:8f:77:43,-50.02,00:13:ce:95:de:7e,-57.78,00:13:ce:8f:78:d9,-63.63

4.20,6.44,1.20,0,00:13:ce:95:de:7e,-57.91,00:13:ce:8f:77:43,-50.85,00:13:ce:8f:78:d9,-64.79

3.00,6.44,1.20,0,00:13:ce:8f:78:d9,-59.16,00:13:ce:8f:77:43,-53.3,00:13:ce:95:de:7e,-62.29,00:13:ce:95:e1:6f,-73.0

1.80,6.44,1.20,0,00:13:ce:8f:77:43,-51.77,00:13:ce:8f:78:d9,-58.25,00:13:ce:95:de:7e,-59.33,00:13:ce:95:e1:6f,-74.65

6.00,1.00,1.20,0,00:13:ce:8f:77:43,-57.4,00:13:ce:95:e1:6f,-80.26,00:13:ce:8f:78:d9,-68.86,00:13:ce:95:de:7e,-68.91,00:13:ce:97:78:79,-82.13

6.00,2.00,1.20,0,00:13:ce:8f:78:d9,-69.56,00:13:ce:8f:77:43,-57.9,00:13:ce:95:de:7e,-67.37

6.00,3.00,1.20,0,00:13:ce:8f:77:43,-57.93,00:13:ce:95:de:7e,-71.14,00:13:ce:8f:78:d9,-68.5

7.00,1.00,1.20,0,00:13:ce:95:de:7e,-74.51,00:13:ce:8f:78:d9,-67.68,00:13:ce:8f:77:43,-58.71,00:13:ce:95:e1:6f,-75.0

7.00,2.00,1.20,0,00:13:ce:8f:78:d9,-65.21,00:13:ce:8f:77:43,-59.82,00:13:ce:95:de:7e,-73.8

7.00,3.00,1.20,0,00:13:ce:8f:78:d9,-65.65,00:13:ce:8f:77:43,-63.15,00:13:ce:95:de:7e,-73.0

7.50,4.00,1.20,0,00:13:ce:8f:78:d9,-64.87,00:13:ce:8f:77:43,-61.65,00:13:ce:95:de:7e,-74.25

7.50,5.00,1.20,0,00:13:ce:8f:77:43,-55.02,00:13:ce:8f:78:d9,-67.79,00:13:ce:95:de:7e,-68.56

7.50,6.00,1.20,0,00:13:ce:8f:77:43,-50.69,00:13:ce:95:de:7e,-69.64,00:13:ce:97:78:79,-73.65,00:13:ce:8f:78:d9,-68.03

7.50,7.00,1.20,0,00:13:ce:8f:78:d9,-63.27,00:13:ce:8f:77:43,-53.73,00:13:ce:95:de:7e,-65.82,00:13:ce:97:78:79,-76.75

7.50,8.00,1.20,0,00:13:ce:95:de:7e,-65.57,00:13:ce:97:78:79,-70.2,00:13:ce:8f:78:d9,-62.11,00:13:ce:8f:77:43,-58.13,00:13:ce:95:e1:6f,-74.48

7.50,9.00,1.20,0,00:13:ce:8f:78:d9,-64.23,00:13:ce:8f:77:43,-59.4,00:13:ce:95:de:7e,-67.03,00:13:ce:97:78:79,-70.5

7.50,10.00,1.20,0,00:13:ce:97:78:79,-64.8,00:13:ce:8f:77:43,-57.54,00:13:ce:95:de:7e,-63.45,00:13:ce:95:e1:6f,-75.71,00:13:ce:8f:78:d9,-61.46

7.50,11.00,1.20,0,00:13:ce:8f:78:d9,-59.2,00:13:ce:95:e1:6f,-73.45,00:13:ce:8f:77:43,-57.45,00:13:ce:95:de:7e,-62.4,00:13:ce:97:78:79,-61.68

8.00,12.00,1.20,0,00:13:ce:97:78:79,-63.2,00:13:ce:8f:78:d9,-58.19,00:13:ce:95:e1:6f,-74.99,00:13:ce:95:de:7e,-66.16,00:13:ce:8f:77:43,-62.07

8.00,13.00,1.20,0,00:13:ce:8f:77:43,-60.56,00:13:ce:95:de:7e,-63.13,00:13:ce:95:e1:6f,-69.09,00:13:ce:97:78:79,-64.67,00:13:ce:8f:78:d9,-59.3

8.00,14.00,1.20,0,00:13:ce:97:78:79,-64.52,00:13:ce:95:e1:6f,-73.34,00:13:ce:95:de:7e,-63.89,00:13:ce:8f:78:d9,-60.28,00:13:ce:8f:77:43,-65.18

8.00,15.00,1.20,0,00:13:ce:8f:78:d9,-56.19,00:13:ce:97:78:79,-65.79,00:13:ce:95:de:7e,-65.35,00:13:ce:95:e1:6f,-72.41,00:13:ce:8f:77:43,-64.61

8.00,16.00,1.20,0,00:13:ce:97:78:79,-60.75,00:13:ce:95:de:7e,-65.06,00:13:ce:8f:77:43,-64.46,00:13:ce:8f:78:d9,-57.41,00:13:ce:95:e1:6f,-71.63

8.00,17.00,1.20,0,00:13:ce:8f:78:d9,-57.84,00:13:ce:97:78:79,-69.99,00:13:ce:95:e1:6f,-77.06,00:13:ce:8f:77:43,-65.36,00:13:ce:95:de:7e,-67.05

9.00,12.00,1.20,0,00:13:ce:95:e1:6f,-71.6,00:13:ce:95:de:7e,-66.04,00:13:ce:97:78:79,-58.14,00:13:ce:8f:78:d9,-54.17,00:13:ce:8f:77:43,-65.08

9.00,13.00,1.20,0,00:13:ce:95:de:7e,-61.34,00:13:ce:97:78:79,-58.82,00:13:ce:8f:77:43,-63.87,00:13:ce:8f:78:d9,-56.97,00:13:ce:95:e1:6f,-72.59

9.00,14.00,1.20,0,00:13:ce:97:78:79,-63.7,00:13:ce:95:e1:6f,-69.68,00:13:ce:8f:78:d9,-55.82,00:13:ce:8f:77:43,-62.89,00:13:ce:95:de:7e,-62.76

9.00,15.00,1.20,0,00:13:ce:97:78:79,-61.19,00:13:ce:95:e1:6f,-70.02,00:13:ce:95:de:7e,-65.01,00:13:ce:8f:78:d9,-58.81,00:13:ce:8f:77:43,-66.72

9.00,16.00,1.20,0,00:13:ce:97:78:79,-58.35,00:13:ce:95:e1:6f,-72.32,00:13:ce:95:de:7e,-65.64,00:13:ce:8f:77:43,-66.29,00:13:ce:8f:78:d9,-60.11

9.00,17.00,1.20,0,00:13:ce:97:78:79,-68.87,00:13:ce:95:e1:6f,-68.34,00:13:ce:8f:78:d9,-49.14,00:13:ce:95:de:7e,-66.4,00:13:ce:8f:77:43,-65.58

9.00,18.00,1.20,0,00:13:ce:95:e1:6f,-76.81,00:13:ce:8f:78:d9,-57.5,00:13:ce:95:de:7e,-60.29,00:13:ce:8f:77:43,-60.92,00:13:ce:97:78:79,-68.15

9.00,19.00,1.20,0,00:13:ce:8f:78:d9,-60.87,00:13:ce:8f:77:43,-75.72,00:13:ce:95:de:7e,-68.62,00:13:ce:97:78:79,-71.23,00:13:ce:95:e1:6f,-75.52

7.50,20.00,1.20,0,00:13:ce:8f:77:43,-72.17,00:13:ce:8f:78:d9,-51.06,00:13:ce:95:e1:6f,-64.18,00:13:ce:95:de:7e,-59.6,00:13:ce:97:78:79,-71.3

7.00,21.00,1.20,0,00:13:ce:95:e1:6f,-61.6,00:13:ce:95:de:7e,-61.27,00:13:ce:97:78:79,-63.15,00:13:ce:8f:78:d9,-49.46,00:13:ce:8f:77:43,-74.27

7.50,22.00,1.20,0,00:13:ce:97:78:79,-61.43,00:13:ce:95:e1:6f,-58.68,00:13:ce:8f:78:d9,-48.76,00:13:ce:95:de:7e,-63.14,00:13:ce:8f:77:43,-73.49

8.00,23.00,1.20,0,00:13:ce:97:78:79,-70.3,00:13:ce:8f:78:d9,-47.05,00:13:ce:95:e1:6f,-60.75,00:13:ce:95:de:7e,-59.95,00:13:ce:8f:77:43,-77.49

8.00,24.00,1.20,0,00:13:ce:8f:78:d9,-42.27,00:13:ce:97:78:79,-69.73,00:13:ce:95:e1:6f,-63.13,00:13:ce:95:de:7e,-62.04,00:13:ce:8f:77:43,-76.24

9.00,23.00,1.20,0,00:13:ce:97:78:79,-59.96,00:13:ce:95:e1:6f,-64.49,00:13:ce:8f:78:d9,-46.48,00:13:ce:8f:77:43,-79.2,00:13:ce:95:de:7e,-64.01

9.00,24.00,1.20,0,00:13:ce:95:e1:6f,-67.31,00:13:ce:95:de:7e,-65.33,00:13:ce:8f:78:d9,-51.65,00:13:ce:97:78:79,-67.54,00:13:ce:8f:77:43,-79.99

7.50,25.00,1.20,0,00:13:ce:8f:77:43,-78.11,00:13:ce:97:78:79,-70.05,00:13:ce:8f:78:d9,-41.72,00:13:ce:95:e1:6f,-61.27,00:13:ce:95:de:7e,-64.76

7.50,26.00,1.20,0,00:13:ce:97:78:79,-73.87,00:13:ce:95:de:7e,-71.2,00:13:ce:95:e1:6f,-58.31,00:13:ce:8f:78:d9,-37.24,00:13:ce:8f:77:43,-79.08

7.50,27.00,1.20,0,00:13:ce:8f:78:d9,-36.1,00:13:ce:95:e1:6f,-60.8,00:13:ce:97:78:79,-72.45,00:13:ce:95:de:7e,-69.31,00:13:ce:8f:77:43,-78.73

7.00,28.00,1.20,0,00:13:ce:8f:78:d9,-33.28,00:13:ce:95:e1:6f,-59.06,00:13:ce:95:de:7e,-72.1,00:13:ce:97:78:79,-74.73,00:13:ce:8f:77:43,-83.04

7.50,29.00,1.20,0,00:13:ce:95:e1:6f,-61.25,00:13:ce:8f:78:d9,-39.46,00:13:ce:97:78:79,-75.74,00:13:ce:95:de:7e,-73.62,00:13:ce:8f:77:43,-81.0

7.50,30.00,1.20,0,00:13:ce:97:78:79,-65.59,00:13:ce:8f:78:d9,-38.63,00:13:ce:95:e1:6f,-61.83,00:13:ce:95:de:7e,-80.29,00:13:ce:8f:77:43,-80.03

7.00,14.00,1.20,0,00:13:ce:8f:78:d9,-52.76,00:13:ce:97:78:79,-61.66,00:13:ce:95:e1:6f,-70.06,00:13:ce:95:de:7e,-64.21,00:13:ce:8f:77:43,-68.73

7.00,7.00,1.20,0,00:13:ce:8f:78:d9,-60.43,00:13:ce:8f:77:43,-54.57,00:13:ce:95:de:7e,-59.86,00:13:ce:97:78:79,-69.56,00:13:ce:95:e1:6f,-75.34

5.40,11.67,4.20,0,00:13:ce:95:de:7e,-29.67,00:13:ce:95:e1:6f,-54.08,00:13:ce:8f:78:d9,-69.62,00:13:ce:97:78:79,-77.98,00:13:ce:8f:77:43,-78.53

4.20,11.67,4.20,0,00:13:ce:95:de:7e,-31.06,00:13:ce:95:e1:6f,-53.75,00:13:ce:8f:78:d9,-70.14,00:13:ce:97:78:79,-74.87,00:13:ce:8f:77:43,-79.85

3.00,11.67,4.20,0,00:13:ce:95:e1:6f,-50.01,00:13:ce:95:de:7e,-31.64,00:13:ce:8f:78:d9,-70.01,00:13:ce:97:78:79,-70.94,00:13:ce:8f:77:43,-75.87

1.80,11.67,4.20,0,00:13:ce:95:e1:6f,-50.39,00:13:ce:95:de:7e,-37.88,00:13:ce:97:78:79,-70.46,00:13:ce:8f:78:d9,-70.09,00:13:ce:8f:77:43,-77.98

5.40,12.67,4.20,0,00:13:ce:95:e1:6f,-51.51,00:13:ce:95:de:7e,-31.5,00:13:ce:8f:78:d9,-70.99,00:13:ce:97:78:79,-75.53,00:13:ce:8f:77:43,-80.18

4.20,12.67,4.20,0,00:13:ce:95:e1:6f,-51.03,00:13:ce:95:de:7e,-32.84,00:13:ce:8f:78:d9,-70.03,00:13:ce:97:78:79,-71.77,00:13:ce:8f:77:43,-78.31

3.00,12.67,4.20,0,00:13:ce:95:e1:6f,-48.8,00:13:ce:95:de:7e,-30.63,00:13:ce:8f:78:d9,-69.0,00:13:ce:97:78:79,-69.27,00:13:ce:8f:77:43,-75.83

1.80,12.67,4.20,0,00:13:ce:8f:78:d9,-67.63,00:13:ce:95:e1:6f,-48.99,00:13:ce:95:de:7e,-39.65,00:13:ce:8f:77:43,-81.33,00:13:ce:97:78:79,-73.68

5.40,13.67,4.20,0,00:13:ce:97:78:79,-73.22,00:13:ce:95:e1:6f,-49.75,00:13:ce:95:de:7e,-29.72,00:13:ce:8f:77:43,-67.07,00:13:ce:8f:78:d9,-69.47

4.20,13.67,4.20,0,00:13:ce:95:e1:6f,-54.66,00:13:ce:95:de:7e,-32.22,00:13:ce:97:78:79,-76.03,00:13:ce:8f:77:43,-71.09,00:13:ce:8f:78:d9,-72.95

3.00,13.67,4.20,0,00:13:ce:95:e1:6f,-50.35,00:13:ce:8f:77:43,-69.08,00:13:ce:95:de:7e,-37.85,00:13:ce:8f:78:d9,-70.74,00:13:ce:97:78:79,-74.92

1.80,13.67,4.20,0,00:13:ce:95:e1:6f,-51.91,00:13:ce:95:de:7e,-36.59,00:13:ce:8f:77:43,-68.72,00:13:ce:8f:78:d9,-66.05

5.40,8.09,4.20,0,00:13:ce:95:e1:6f,-54.15,00:13:ce:95:de:7e,-39.49,00:13:ce:8f:78:d9,-70.42,00:13:ce:8f:77:43,-76.73,00:13:ce:97:78:79,-80.13

4.20,8.09,4.20,0,00:13:ce:95:e1:6f,-51.45,00:13:ce:95:de:7e,-34.08,00:13:ce:8f:78:d9,-67.39,00:13:ce:8f:77:43,-75.35,00:13:ce:97:78:79,-79.02

3.00,8.09,4.20,0,00:13:ce:95:e1:6f,-53.49,00:13:ce:95:de:7e,-33.89,00:13:ce:8f:78:d9,-68.89,00:13:ce:8f:77:43,-75.08,00:13:ce:97:78:79,-79.0

1.80,8.09,4.20,0,00:13:ce:95:de:7e,-36.25,00:13:ce:95:e1:6f,-51.19,00:13:ce:97:78:79,-75.02,00:13:ce:8f:78:d9,-70.18,00:13:ce:8f:77:43,-71.9

5.40,9.09,4.20,0,00:13:ce:95:e1:6f,-54.21,00:13:ce:95:de:7e,-37.85,00:13:ce:8f:78:d9,-73.02,00:13:ce:8f:77:43,-77.87,00:13:ce:97:78:79,-77.73

4.20,9.09,4.20,0,00:13:ce:95:de:7e,-33.83,00:13:ce:95:e1:6f,-50.75,00:13:ce:8f:77:43,-74.22,00:13:ce:8f:78:d9,-71.14,00:13:ce:97:78:79,-78.67

3.00,9.09,4.20,0,00:13:ce:95:e1:6f,-51.42,00:13:ce:95:de:7e,-36.43,00:13:ce:8f:78:d9,-69.58,00:13:ce:8f:77:43,-71.89,00:13:ce:97:78:79,-77.88

1.80,9.09,4.20,0,00:13:ce:95:e1:6f,-54.52,00:13:ce:95:de:7e,-37.39,00:13:ce:8f:78:d9,-70.05,00:13:ce:8f:77:43,-77.59,00:13:ce:97:78:79,-79.62

5.40,10.09,4.20,0,00:13:ce:95:e1:6f,-52.09,00:13:ce:95:de:7e,-38.0,00:13:ce:8f:77:43,-76.27,00:13:ce:8f:78:d9,-71.87,00:13:ce:97:78:79,-81.18

4.20,10.09,4.20,0,00:13:ce:95:e1:6f,-51.1,00:13:ce:95:de:7e,-34.96,00:13:ce:8f:78:d9,-68.72,00:13:ce:8f:77:43,-74.52,00:13:ce:97:78:79,-81.46

3.00,10.09,4.20,0,00:13:ce:95:e1:6f,-52.45,00:13:ce:95:de:7e,-36.35,00:13:ce:97:78:79,-77.29,00:13:ce:8f:77:43,-76.9,00:13:ce:8f:78:d9,-70.74

1.80,10.09,4.20,0,00:13:ce:95:e1:6f,-51.81,00:13:ce:95:de:7e,-38.23,00:13:ce:8f:77:43,-77.31,00:13:ce:8f:78:d9,-70.25,00:13:ce:97:78:79,-78.04

6.00,27.00,4.20,0,00:13:ce:95:e1:6f,-38.11,00:13:ce:95:de:7e,-56.02,00:13:ce:8f:78:d9,-58.23,00:13:ce:97:78:79,-82.03

6.00,28.00,4.20,0,00:13:ce:95:e1:6f,-37.77,00:13:ce:8f:78:d9,-58.87,00:13:ce:95:de:7e,-58.93

5.00,26.00,4.20,0,00:13:ce:95:e1:6f,-34.9,00:13:ce:95:de:7e,-56.33,00:13:ce:8f:78:d9,-61.39,00:13:ce:97:78:79,-80.57

5.00,27.00,4.20,0,00:13:ce:8f:78:d9,-60.26,00:13:ce:95:e1:6f,-36.72,00:13:ce:95:de:7e,-55.16

5.00,28.00,4.20,0,00:13:ce:95:de:7e,-54.5,00:13:ce:8f:78:d9,-58.17,00:13:ce:95:e1:6f,-35.44

4.00,26.00,4.20,0,00:13:ce:8f:78:d9,-58.03,00:13:ce:95:e1:6f,-36.05,00:13:ce:95:de:7e,-52.98

4.00,27.00,4.20,0,00:13:ce:95:e1:6f,-37.99,00:13:ce:8f:78:d9,-57.3,00:13:ce:95:de:7e,-55.47

4.00,28.00,4.20,0,00:13:ce:95:e1:6f,-37.86,00:13:ce:8f:78:d9,-56.31,00:13:ce:95:de:7e,-54.67

3.00,26.00,4.20,0,00:13:ce:95:e1:6f,-38.19,00:13:ce:95:de:7e,-55.69,00:13:ce:8f:78:d9,-59.31

3.00,27.00,4.20,0,00:13:ce:95:de:7e,-55.84,00:13:ce:95:e1:6f,-36.95,00:13:ce:8f:78:d9,-57.94

3.00,28.00,4.20,0,00:13:ce:95:de:7e,-57.5,00:13:ce:95:e1:6f,-35.26,00:13:ce:8f:78:d9,-54.49

